row_index,sequence_length
14184,501
14185,295
14186,446
14187,97
14188,295
14189,143
14190,295
14191,295
14192,83
14193,295
14194,91
14195,397
14196,895
14197,101
14198,80
14199,572
14200,403
14201,100
14202,508
14203,71
14204,507
14205,295
14206,72
14207,295
14208,75
14209,118
14210,92
14211,526
14212,523
14213,295
14214,222
14215,295
14216,295
14217,292
14218,84
14219,295
14220,240
14221,838
14222,937
14223,98
14224,297
14225,107
14226,143
14227,191
14228,106
14229,295
14230,926
14231,939
14232,905
14233,131
14234,95
14235,295
14236,980
14237,315
14238,611
14239,995
14240,1000
14241,104
14242,295
14243,295
14244,295
14245,85
14246,153
14247,652
14248,131
14249,295
14250,295
14251,69
14252,295
14253,270
14254,73
14255,295
14256,153
14257,101
14258,165
14259,295
14260,148
14261,295
14262,295
14263,753
14264,670
14265,295
14266,96
14267,456
14268,73
14269,118
14270,295
14271,329
14272,897
14273,295
14274,477
14275,589
14276,212
14277,145
14278,287
14279,959
14280,20
14281,435
14282,950
14283,435
14284,295
14285,758
14286,647
14287,126
14288,379
14289,107
14290,94
14291,551
14292,966
14293,746
14294,444
14295,98
14296,495
14297,982
14298,501
14299,914
14300,932
14301,108
14302,268
14303,756
14304,295
14305,95
14306,870
14307,290
14308,145
14309,71
14310,109
14311,136
14312,392
14313,930
14314,715
14315,441
14316,119
14317,503
14318,295
14319,342
14320,295
14321,498
14322,62
14323,377
14324,77
14325,295
14326,295
14327,71
14328,48
14329,86
14330,92
14331,414
14332,547
14333,586
14334,71
14335,295
14336,153
14337,83
14338,527
14339,140
14340,141
14341,806
14342,427
14343,295
14344,634
14345,302
14346,104
14347,687
14348,295
14349,74
14350,220
14351,295
14352,467
14353,73
14354,148
14355,247
14356,101
14357,913
14358,93
14359,295
14360,295
14361,295
14362,940
14363,59
14364,295
14365,295
14366,58
14367,295
14368,550
14369,317
14370,145
14371,978
14372,119
14373,295
14374,295
14375,109
14376,650
14377,94
14378,295
14379,98
14380,934
14381,97
14382,547
14383,295
14384,910
14385,982
14386,517
14387,839
14388,411
14389,609
14390,105
14391,134
14392,733
14393,945
14394,409
14395,119
14396,295
14397,295
14398,84
14399,919
14400,84
14401,512
14402,405
14403,295
14404,793
14405,107
14406,295
14407,73
14408,295
14409,295
14410,98
14411,210
14412,435
14413,99
14414,295
14415,992
14416,73
14417,59
14418,295
14419,81
14420,606
14421,181
14422,629
14423,152
14424,84
14425,103
14426,103
14427,560
14428,295
14429,544
14430,919
14431,295
14432,153
14433,721
14434,614
14435,853
14436,295
14437,295
14438,458
14439,106
14440,107
14441,951
14442,168
14443,47
14444,237
14445,697
14446,536
14447,101
14448,95
14449,87
14450,168
14451,937
14452,295
14453,391
14454,70
14455,121
14456,745
14457,558
14458,122
14459,153
14460,72
14461,497
14462,485
14463,499
14464,295
14465,295
14466,295
14467,799
14468,295
14469,295
14470,216
14471,190
14472,77
14473,295
14474,309
14475,783
14476,295
14477,530
14478,695
14479,895
14480,107
14481,72
14482,352
14483,275
14484,78
14485,875
14486,295
14487,106
14488,355
14489,295
14490,82
14491,334
14492,782
14493,354
14494,470
14495,71
14496,295
14497,136
14498,703
14499,468
14500,299
14501,935
14502,100
14503,108
14504,444
14505,442
14506,295
14507,82
14508,295
14509,682
14510,295
14511,211
14512,93
14513,295
14514,66
14515,295
14516,295
14517,79
14518,138
14519,107
14520,100
14521,124
14522,351
14523,107
14524,295
14525,799
14526,57
14527,107
14528,771
14529,57
14530,397
14531,295
14532,73
14533,60
14534,947
14535,907
14536,99
14537,471
14538,625
14539,382
14540,81
14541,524
14542,77
14543,513
14544,946
14545,128
14546,295
14547,189
14548,584
14549,295
14550,553
14551,942
14552,446
14553,295
14554,445
14555,107
14556,295
14557,113
14558,721
14559,753
14560,295
14561,740
14562,657
14563,536
14564,295
14565,295
14566,290
14567,74
14568,779
14569,542
14570,860
14571,335
14572,294
14573,731
14574,216
14575,933
14576,89
14577,985
14578,536
14579,632
14580,729
14581,295
14582,94
14583,757
14584,484
14585,750
14586,295
14587,954
14588,295
14589,260
14590,295
14591,69
14592,73
14593,295
14594,107
14595,295
14596,280
14597,295
14598,295
14599,74
14600,94
14601,295
14602,250
14603,502
14604,684
14605,120
14606,112
14607,543
14608,295
14609,135
14610,786
14611,295
14612,404
14613,295
14614,70
14615,574
14616,56
14617,922
14618,295
14619,770
14620,295
14621,475
14622,102
14623,300
14624,102
14625,125
14626,67
14627,295
14628,397
14629,104
14630,295
14631,132
14632,248
14633,153
14634,145
14635,295
14636,104
14637,135
14638,527
14639,220
14640,104
14641,91
14642,72
14643,438
14644,940
14645,849
14646,870
14647,106
14648,136
14649,300
14650,863
14651,482
14652,918
14653,74
14654,516
14655,165
14656,145
14657,71
14658,63
14659,98
14660,295
14661,295
14662,134
14663,107
14664,437
14665,880
14666,292
14667,295
14668,295
14669,102
14670,344
14671,295
14672,295
14673,76
14674,62
14675,239
14676,295
14677,295
14678,97
14679,972
14680,295
14681,490
14682,71
14683,313
14684,295
14685,858
14686,85
14687,327
14688,153
14689,295
14690,295
14691,580
14692,82
14693,520
14694,295
14695,104
14696,100
14697,592
14698,295
14699,112
14700,95
14701,834
14702,153
14703,119
14704,295
14705,72
14706,288
14707,295
14708,479
14709,82
14710,71
14711,620
14712,107
14713,281
14714,137
14715,327
14716,104
14717,96
14718,120
14719,427
14720,295
14721,890
14722,297
14723,295
14724,88
14725,290
14726,908
14727,501
14728,295
14729,295
14730,81
14731,111
14732,104
14733,272
14734,295
14735,720
14736,295
14737,51
14738,948
14739,110
14740,182
14741,295
14742,295
14743,55
14744,615
14745,633
14746,154
14747,101
14748,902
14749,295
14750,295
14751,895
14752,112
14753,931
14754,620
14755,341
14756,625
14757,295
14758,95
14759,108
14760,295
14761,84
14762,569
14763,302
14764,956
14765,295
14766,876
14767,708
14768,940
14769,295
14770,843
14771,193
14772,295
14773,89
14774,235
14775,295
14776,266
14777,295
14778,521
14779,130
14780,243
14781,502
14782,541
14783,104
14784,678
14785,860
14786,195
14787,342
14788,965
14789,948
14790,967
14791,303
14792,295
14793,99
14794,629
14795,82
14796,186
14797,124
14798,958
14799,913
14800,96
14801,295
14802,295
14803,942
14804,321
14805,103
14806,465
14807,107
14808,295
14809,540
14810,555
14811,105
14812,216
14813,91
14814,295
14815,295
14816,915
14817,472
14818,119
14819,295
14820,101
14821,539
14822,295
14823,489
14824,722
14825,98
14826,89
14827,295
14828,295
14829,404
14830,672
14831,107
14832,253
14833,341
14834,77
14835,779
14836,768
14837,83
14838,572
14839,281
14840,64
14841,943
14842,655
14843,107
14844,957
14845,295
14846,833
14847,100
14848,127
14849,931
14850,110
14851,58
14852,775
14853,56
14854,78
14855,739
14856,607
14857,152
14858,468
14859,332
14860,112
14861,145
14862,617
14863,798
14864,525
14865,537
14866,553
14867,295
14868,105
14869,662
14870,104
14871,107
14872,670
14873,735
14874,298
14875,295
14876,784
14877,288
14878,228
14879,295
14880,85
14881,295
14882,282
14883,107
14884,444
14885,975
14886,81
14887,985
14888,613
14889,694
14890,336
14891,833
14892,107
14893,948
14894,762
14895,295
14896,136
14897,74
14898,973
14899,111
14900,331
14901,295
14902,480
14903,295
14904,443
14905,167
14906,84
14907,118
14908,298
14909,295
14910,72
14911,295
14912,119
14913,110
14914,104
14915,76
14916,295
14917,818
14918,295
14919,403
14920,489
14921,659
14922,132
14923,295
14924,294
14925,526
14926,808
14927,72
14928,295
14929,104
14930,65
14931,295
14932,998
14933,295
14934,104
14935,295
14936,597
14937,768
14938,608
14939,606
14940,99
14941,295
14942,295
14943,108
14944,746
14945,94
14946,984
14947,743
14948,535
14949,781
14950,320
14951,295
14952,72
14953,504
14954,118
14955,59
14956,951
14957,295
14958,849
14959,295
14960,107
14961,379
14962,295
14963,295
14964,295
14965,295
14966,107
14967,119
14968,78
14969,164
14970,76
14971,291
14972,366
14973,509
14974,636
14975,78
14976,295
14977,314
14978,690
14979,122
14980,515
14981,94
14982,295
14983,89
14984,703
14985,145
14986,465
14987,239
14988,480
14989,74
14990,295
14991,577
14992,295
14993,706
14994,120
14995,790
14996,595
14997,295
14998,139
14999,546
15000,63
15001,948
15002,295
15003,145
15004,295
15005,933
15006,73
15007,295
15008,295
15009,68
15010,913
15011,383
15012,874
15013,141
15014,113
15015,717
15016,740
15017,104
15018,295
15019,295
15020,295
15021,295
15022,82
15023,831
15024,394
15025,295
15026,295
15027,61
15028,133
15029,295
15030,107
15031,919
15032,453
15033,295
15034,288
15035,510
15036,948
15037,295
15038,295
15039,454
15040,846
15041,835
15042,295
15043,117
15044,107
15045,648
15046,963
15047,86
15048,295
15049,127
15050,295
15051,135
15052,346
15053,496
15054,295
15055,189
15056,295
15057,467
15058,950
15059,295
15060,107
15061,121
15062,73
15063,295
15064,440
15065,153
15066,80
15067,295
15068,760
15069,97
15070,153
15071,289
15072,104
15073,141
15074,367
15075,298
15076,483
15077,102
15078,107
15079,61
15080,615
15081,69
15082,126
15083,574
15084,722
15085,193
15086,295
15087,295
15088,295
15089,119
15090,660
15091,295
15092,237
15093,517
15094,886
15095,282
15096,295
15097,104
15098,490
15099,82
15100,787
15101,273
15102,126
15103,995
15104,123
15105,295
15106,745
15107,144
15108,86
15109,209
15110,284
15111,340
15112,934
15113,301
15114,295
15115,509
15116,78
15117,126
15118,61
15119,95
15120,295
15121,153
15122,295
15123,388
15124,615
15125,287
15126,295
15127,218
15128,104
15129,110
15130,295
15131,96
15132,108
15133,123
15134,295
15135,457
15136,102
15137,801
15138,754
15139,822
15140,295
15141,106
15142,104
15143,139
15144,295
15145,295
15146,295
15147,107
15148,573
15149,295
15150,70
15151,100
15152,81
15153,295
15154,290
15155,764
15156,974
15157,119
15158,295
15159,295
15160,507
15161,295
15162,295
15163,513
15164,294
15165,295
15166,93
15167,935
15168,295
15169,714
15170,62
15171,619
15172,295
15173,295
15174,989
15175,153
15176,107
15177,295
15178,823
15179,87
15180,938
15181,656
15182,814
15183,594
15184,105
15185,914
15186,295
15187,593
15188,499
15189,295
15190,295
15191,59
15192,72
15193,266
15194,431
15195,84
15196,551
15197,232
15198,295
15199,383
15200,654
15201,295
15202,129
15203,72
15204,176
15205,295
15206,133
15207,107
15208,72
15209,107
15210,71
15211,82
15212,295
15213,622
15214,295
15215,647
15216,295
15217,295
15218,208
15219,120
15220,135
15221,295
15222,80
15223,472
15224,588
15225,295
15226,396
15227,295
15228,590
15229,72
15230,510
15231,295
15232,69
15233,575
15234,97
15235,74
15236,117
15237,228
15238,145
15239,279
15240,462
15241,684
15242,62
15243,396
15244,168
15245,977
15246,295
15247,826
15248,512
15249,84
15250,796
15251,105
15252,295
15253,295
15254,295
15255,275
15256,295
15257,116
15258,219
15259,879
15260,113
15261,873
15262,72
15263,188
15264,134
15265,295
15266,128
15267,561
15268,295
15269,371
15270,764
15271,84
15272,295
15273,295
15274,295
15275,86
15276,157
15277,921
15278,856
15279,699
15280,153
15281,107
15282,295
15283,295
15284,67
15285,107
15286,295
15287,67
15288,545
15289,295
15290,107
15291,83
15292,145
15293,80
15294,295
15295,806
15296,289
15297,847
15298,295
15299,244
15300,68
15301,328
15302,102
15303,295
15304,295
15305,678
15306,107
15307,105
15308,812
15309,305
15310,103
15311,113
15312,295
15313,73
15314,845
15315,300
15316,295
15317,119
15318,137
15319,295
15320,183
15321,800
15322,924
15323,295
15324,674
15325,75
15326,67
15327,295
15328,295
15329,295
15330,627
15331,987
15332,295
15333,153
15334,299
15335,789
15336,108
15337,153
15338,295
15339,295
15340,295
15341,186
15342,145
15343,857
15344,72
15345,214
15346,93
15347,374
15348,102
15349,764
15350,781
15351,522
15352,387
15353,104
15354,607
15355,85
15356,462
15357,528
15358,295
15359,96
15360,105
15361,295
15362,776
15363,204
15364,295
15365,474
15366,295
15367,295
15368,230
15369,544
15370,718
15371,938
15372,295
15373,904
15374,94
15375,208
15376,295
15377,654
15378,787
15379,558
15380,505
15381,295
15382,615
15383,454
15384,295
15385,837
15386,304
15387,468
15388,61
15389,650
15390,295
15391,295
15392,295
15393,522
15394,67
15395,978
15396,191
15397,766
15398,534
15399,70
15400,424
15401,296
15402,621
15403,367
15404,153
15405,745
15406,100
15407,295
15408,295
15409,295
15410,88
15411,543
15412,704
15413,200
15414,153
15415,137
15416,679
15417,290
15418,295
15419,646
15420,295
15421,87
15422,520
15423,816
15424,533
15425,686
15426,137
15427,295
15428,295
15429,932
15430,303
15431,297
15432,295
15433,106
15434,106
15435,225
15436,373
15437,97
15438,468
15439,434
15440,102
15441,295
15442,579
15443,295
15444,87
15445,315
15446,295
15447,392
15448,932
15449,295
15450,295
15451,107
15452,790
15453,566
15454,72
15455,119
15456,295
15457,107
15458,295
15459,705
15460,732
15461,619
15462,295
15463,563
15464,93
15465,295
15466,337
15467,153
15468,295
15469,299
15470,923
15471,88
15472,519
15473,463
15474,304
15475,718
15476,154
15477,297
15478,282
15479,295
15480,295
15481,117
15482,107
15483,972
15484,330
15485,450
15486,126
15487,918
15488,970
15489,592
15490,522
15491,912
15492,274
15493,85
15494,295
15495,308
15496,115
15497,106
15498,701
15499,655
15500,145
15501,219
15502,917
15503,295
15504,724
15505,187
15506,107
15507,295
15508,517
15509,71
15510,59
15511,153
15512,631
15513,74
15514,64
15515,91
15516,459
15517,295
15518,651
15519,71
15520,106
15521,454
15522,295
15523,104
15524,72
15525,446
15526,204
15527,727
15528,969
15529,130
15530,601
15531,540
15532,145
15533,295
15534,59
15535,153
15536,76
15537,200
15538,641
15539,118
15540,103
15541,357
15542,704
15543,295
15544,48
15545,69
15546,73
15547,525
15548,295
15549,110
15550,870
15551,479
15552,467
15553,83
15554,107
15555,186
15556,295
15557,295
15558,420
15559,295
15560,295
15561,61
15562,159
15563,649
15564,295
15565,96
15566,749
15567,217
15568,675
15569,72
15570,72
15571,553
15572,332
15573,893
15574,384
15575,295
15576,725
15577,112
15578,106
15579,411
15580,110
15581,504
15582,803
15583,295
15584,105
15585,97
15586,500
15587,975
15588,72
15589,120
15590,115
15591,76
15592,101
15593,211
15594,295
15595,73
15596,295
15597,164
15598,125
15599,475
15600,668
15601,930
15602,606
15603,214
15604,70
15605,82
15606,153
15607,74
15608,578
15609,107
15610,654
15611,858
15612,114
15613,107
15614,358
15615,295
15616,323
15617,104
15618,295
15619,295
15620,86
15621,75
15622,312
15623,176
15624,783
15625,295
15626,532
15627,349
15628,733
15629,497
15630,72
15631,376
15632,389
15633,295
15634,295
15635,295
15636,109
15637,295
15638,282
15639,393
15640,776
15641,85
15642,694
15643,295
15644,293
15645,150
15646,957
15647,71
15648,295
15649,731
15650,143
15651,975
15652,129
15653,110
15654,127
15655,73
15656,684
15657,295
15658,105
15659,972
15660,96
15661,400
15662,484
15663,295
15664,295
15665,653
15666,107
15667,835
15668,295
15669,295
15670,718
15671,654
15672,295
15673,295
15674,150
15675,104
15676,115
15677,302
15678,641
15679,978
15680,455
15681,94
15682,295
15683,348
15684,64
15685,295
15686,295
15687,95
15688,358
15689,699
15690,295
15691,106
15692,118
15693,295
15694,733
15695,153
15696,295
15697,295
15698,107
15699,124
15700,295
15701,153
15702,74
15703,206
15704,267
15705,401
15706,461
15707,94
15708,887
15709,295
15710,280
15711,295
15712,295
15713,589
15714,566
15715,295
15716,295
15717,838
15718,949
15719,482
15720,320
15721,556
15722,521
15723,79
15724,295
15725,68
15726,295
15727,107
15728,164
15729,510
15730,295
15731,649
15732,791
15733,107
15734,603
15735,841
15736,850
15737,996
15738,560
15739,164
15740,295
15741,926
15742,295
15743,452
15744,282
15745,295
15746,31
15747,118
15748,535
15749,399
15750,295
15751,295
15752,210
15753,87
15754,295
15755,658
15756,249
15757,326
15758,557
15759,327
15760,145
15761,951
15762,151
15763,219
15764,295
15765,295
15766,510
15767,106
15768,121
15769,295
15770,64
15771,718
15772,295
15773,295
15774,295
15775,295
15776,713
15777,295
15778,295
15779,114
15780,295
15781,125
15782,192
15783,136
15784,468
15785,145
15786,104
15787,243
15788,578
15789,466
15790,874
15791,828
15792,92
15793,295
15794,78
15795,295
15796,249
15797,295
15798,948
15799,153
15800,348
15801,210
15802,471
15803,295
15804,295
15805,977
15806,424
15807,295
15808,295
15809,575
15810,103
15811,434
15812,295
15813,881
15814,295
15815,540
15816,56
15817,295
15818,63
15819,295
15820,82
15821,113
15822,295
15823,361
15824,795
15825,153
15826,295
15827,100
15828,521
15829,295
15830,295
15831,295
15832,939
15833,60
15834,884
15835,295
15836,295
15837,849
15838,295
15839,295
15840,110
15841,84
15842,295
15843,389
15844,862
15845,94
15846,70
15847,295
15848,920
15849,295
15850,295
15851,462
15852,259
15853,489
15854,295
15855,431
15856,106
15857,768
15858,640
15859,295
15860,89
15861,969
15862,295
15863,202
15864,295
15865,710
15866,82
15867,940
15868,295
15869,827
15870,72
15871,377
15872,71
15873,295
15874,902
15875,847
15876,861
15877,133
15878,318
15879,99
15880,107
15881,55
15882,60
15883,250
15884,295
15885,747
15886,788
15887,383
15888,327
15889,681
15890,438
15891,295
15892,103
15893,87
15894,777
15895,757
15896,494
15897,248
15898,143
15899,126
15900,295
15901,119
15902,859
15903,502
15904,201
15905,539
15906,595
15907,859
15908,424
15909,76
15910,118
15911,295
15912,241
15913,295
15914,752
15915,873
15916,471
15917,266
15918,168
15919,685
15920,663
15921,105
15922,506
15923,82
15924,492
15925,254
15926,295
15927,295
15928,315
15929,867
15930,82
15931,844
15932,819
15933,243
15934,299
15935,290
15936,295
15937,68
15938,97
15939,753
15940,82
15941,146
15942,706
15943,849
15944,361
15945,295
15946,295
15947,153
15948,774
15949,602
15950,882
15951,295
15952,108
15953,116
15954,510
15955,66
15956,932
15957,295
15958,521
15959,511
15960,295
15961,295
15962,116
15963,295
15964,481
15965,115
15966,890
15967,295
15968,295
15969,191
15970,62
15971,917
15972,600
15973,325
15974,295
15975,216
15976,83
15977,107
15978,295
15979,777
15980,519
15981,744
15982,905
15983,782
15984,368
15985,295
15986,295
15987,44
15988,990
15989,91
15990,460
15991,941
15992,755
15993,772
15994,343
15995,983
15996,979
15997,938
15998,86
15999,493
16000,295
16001,295
16002,134
16003,295
16004,539
16005,873
16006,657
16007,391
16008,295
16009,261
16010,519
16011,95
16012,142
16013,38
16014,153
16015,115
16016,295
16017,106
16018,295
16019,398
16020,547
16021,78
16022,297
16023,289
16024,300
16025,709
16026,76
16027,106
16028,143
16029,994
16030,96
16031,109
16032,469
16033,285
16034,78
16035,317
16036,175
16037,504
16038,991
16039,448
16040,259
16041,115
16042,295
16043,277
16044,359
16045,97
16046,634
16047,81
16048,978
16049,295
16050,661
16051,404
16052,295
16053,295
16054,933
16055,74
16056,383
16057,65
16058,955
16059,198
16060,104
16061,295
16062,295
16063,358
16064,295
16065,963
16066,102
16067,806
16068,918
16069,632
16070,81
16071,150
16072,280
16073,588
16074,296
16075,104
16076,858
16077,786
16078,295
16079,690
16080,888
16081,127
16082,298
16083,295
16084,295
16085,59
16086,653
16087,961
16088,98
16089,120
16090,467
16091,50
16092,500
16093,989
16094,99
16095,715
16096,909
16097,598
16098,157
16099,295
16100,295
16101,558
16102,730
16103,947
16104,123
16105,107
16106,712
16107,491
16108,74
16109,295
16110,98
16111,295
16112,295
16113,107
16114,102
16115,295
16116,79
16117,107
16118,530
16119,73
16120,295
16121,770
16122,295
16123,295
16124,102
16125,789
16126,97
16127,904
16128,104
16129,295
16130,758
16131,104
16132,295
16133,108
16134,188
16135,74
16136,295
16137,677
16138,180
16139,526
16140,105
16141,490
16142,295
16143,396
16144,96
16145,145
16146,192
16147,72
16148,693
16149,295
16150,100
16151,295
16152,295
16153,474
16154,295
16155,111
16156,542
16157,97
16158,94
16159,711
16160,105
16161,135
16162,104
16163,287
16164,295
16165,368
16166,145
16167,400
16168,754
16169,295
16170,961
16171,659
16172,851
16173,295
16174,627
16175,727
16176,90
16177,538
16178,569
16179,86
16180,535
16181,438
16182,295
16183,840
16184,936
16185,928
16186,701
16187,295
16188,630
16189,72
16190,364
16191,103
16192,295
16193,107
16194,558
16195,405
16196,556
16197,295
16198,295
16199,85
16200,103
16201,295
16202,295
16203,295
16204,295
16205,463
16206,160
16207,103
16208,295
16209,945
16210,295
16211,306
16212,115
16213,450
16214,76
16215,107
16216,715
16217,295
16218,585
16219,100
16220,165
16221,103
16222,791
16223,710
16224,573
16225,295
16226,137
16227,396
16228,681
16229,739
16230,128
16231,467
16232,295
16233,129
16234,295
16235,372
16236,295
16237,165
16238,295
16239,532
16240,104
16241,664
16242,694
16243,107
16244,295
16245,446
16246,295
16247,295
16248,72
16249,295
16250,295
16251,79
16252,309
16253,72
16254,220
16255,295
16256,499
16257,501
16258,533
16259,841
16260,467
16261,436
16262,842
16263,62
16264,107
16265,975
16266,108
16267,295
16268,107
16269,921
16270,628
16271,295
16272,830
16273,74
16274,52
16275,137
16276,462
16277,760
16278,295
16279,295
16280,295
16281,902
16282,693
16283,932
16284,38
16285,75
16286,64
16287,145
16288,295
16289,98
16290,213
16291,522
16292,305
16293,831
16294,67
16295,7
16296,295
16297,295
16298,295
16299,295
16300,105
16301,112
16302,740
16303,453
16304,490
16305,295
16306,295
16307,295
16308,71
16309,134
16310,295
16311,107
16312,658
16313,166
16314,82
16315,104
16316,295
16317,780
16318,464
16319,114
16320,931
16321,789
16322,666
16323,80
16324,288
16325,107
16326,295
16327,514
16328,993
16329,295
16330,295
16331,688
16332,990
16333,85
16334,735
16335,66
16336,121
16337,108
16338,458
16339,295
16340,499
16341,926
16342,478
16343,917
16344,295
16345,105
16346,295
16347,133
16348,102
16349,999
16350,685
16351,625
16352,164
16353,268
16354,295
16355,456
16356,902
16357,386
16358,554
16359,295
16360,110
16361,295
16362,295
16363,579
16364,106
16365,949
16366,103
16367,295
16368,295
16369,295
16370,74
16371,95
16372,126
16373,537
16374,107
16375,85
16376,295
16377,107
16378,331
16379,396
16380,98
16381,711
16382,295
16383,295
16384,133
16385,145
16386,557
16387,295
16388,295
16389,538
16390,145
16391,123
16392,906
16393,107
16394,259
16395,104
16396,430
16397,146
16398,104
16399,403
16400,145
16401,295
16402,295
16403,72
16404,295
16405,295
16406,295
16407,295
16408,297
16409,303
16410,647
16411,966
16412,768
16413,147
16414,957
16415,600
16416,72
16417,847
16418,82
16419,295
16420,105
16421,108
16422,157
16423,295
16424,647
16425,295
16426,967
16427,688
16428,295
16429,72
16430,824
16431,416
16432,749
16433,295
16434,295
16435,319
16436,62
16437,440
16438,157
16439,295
16440,295
16441,257
16442,662
16443,786
16444,403
16445,872
16446,311
16447,750
16448,550
16449,178
16450,243
16451,295
16452,322
16453,71
16454,295
16455,181
16456,85
16457,295
16458,295
16459,411
16460,295
16461,295
16462,75
16463,295
16464,295
16465,279
16466,779
16467,96
16468,785
16469,72
16470,141
16471,63
16472,295
16473,99
16474,74
16475,141
16476,907
16477,107
16478,82
16479,295
16480,295
16481,295
16482,912
16483,100
16484,107
16485,295
16486,80
16487,741
16488,295
16489,327
16490,74
16491,344
16492,797
16493,255
16494,111
16495,357
16496,290
16497,468
16498,295
16499,295
16500,101
16501,295
16502,104
16503,83
16504,153
16505,415
16506,878
16507,484
16508,307
16509,107
16510,295
16511,101
16512,698
16513,431
16514,824
16515,418
16516,382
16517,923
16518,284
16519,295
16520,160
16521,847
16522,375
16523,87
16524,901
16525,422
16526,60
16527,295
16528,295
16529,69
16530,295
16531,162
16532,295
16533,423
16534,295
16535,107
16536,107
16537,295
16538,76
16539,292
16540,203
16541,262
16542,101
16543,95
16544,107
16545,295
16546,153
16547,295
16548,102
16549,85
16550,295
16551,295
16552,72
16553,216
16554,628
16555,295
16556,295
16557,487
16558,952
16559,295
16560,66
16561,977
16562,295
16563,295
16564,933
16565,295
16566,108
16567,712
16568,62
16569,277
16570,534
16571,104
16572,174
16573,102
16574,77
16575,295
16576,493
16577,212
16578,76
16579,368
16580,322
16581,104
16582,582
16583,976
16584,295
16585,484
16586,295
16587,101
16588,125
16589,456
16590,153
16591,295
16592,295
16593,78
16594,161
16595,115
16596,119
16597,134
16598,104
16599,938
16600,455
16601,104
16602,119
16603,703
16604,295
16605,355
16606,60
16607,827
16608,295
16609,111
16610,987
16611,997
16612,295
16613,799
16614,866
16615,943
16616,680
16617,72
16618,986
16619,229
16620,692
16621,298
16622,100
16623,304
16624,271
16625,298
16626,71
16627,323
16628,969
16629,319
16630,295
16631,626
16632,504
16633,95
16634,106
16635,598
16636,437
16637,460
16638,295
16639,125
16640,258
16641,526
16642,104
16643,295
16644,73
16645,295
16646,661
16647,102
16648,876
16649,63
16650,295
16651,295
16652,768
16653,613
16654,555
16655,982
16656,74
16657,107
16658,723
16659,85
16660,151
16661,576
16662,107
16663,295
16664,561
16665,295
16666,457
16667,471
16668,72
16669,712
16670,378
16671,295
16672,78
16673,425
16674,60
16675,136
16676,72
16677,65
16678,128
16679,295
16680,477
16681,295
16682,103
16683,153
16684,295
16685,756
16686,99
16687,295
16688,104
16689,89
16690,295
16691,295
16692,293
16693,295
16694,65
16695,295
16696,898
16697,107
16698,939
16699,568
16700,430
16701,712
16702,110
16703,104
16704,958
16705,610
16706,984
16707,320
16708,295
16709,295
16710,978
16711,496
16712,295
16713,667
16714,295
16715,96
16716,458
16717,228
16718,978
16719,533
16720,459
16721,955
16722,339
16723,295
16724,32
16725,259
16726,295
16727,295
16728,106
16729,942
16730,320
16731,105
16732,295
16733,998
16734,80
16735,302
16736,295
16737,409
16738,530
16739,863
16740,303
16741,107
16742,295
16743,601
16744,438
16745,72
16746,50
16747,74
16748,107
16749,711
16750,635
16751,463
16752,797
16753,295
16754,767
16755,295
16756,98
16757,295
16758,89
16759,295
16760,377
16761,97
16762,614
16763,295
16764,293
16765,870
16766,431
16767,473
16768,85
16769,876
16770,295
16771,107
16772,295
16773,344
16774,295
16775,111
16776,99
16777,295
16778,470
16779,582
16780,854
16781,135
16782,295
16783,848
16784,295
16785,295
16786,101
16787,295
16788,295
16789,97
16790,295
16791,76
16792,276
16793,295
16794,917
16795,338
16796,295
16797,84
16798,476
16799,529
16800,908
16801,74
16802,119
16803,335
16804,73
16805,104
16806,954
16807,694
16808,295
16809,60
16810,781
16811,90
16812,295
16813,854
16814,119
16815,303
16816,525
16817,295
16818,257
16819,494
16820,295
16821,433
16822,848
16823,326
16824,72
16825,965
16826,295
16827,1000
16828,764
16829,295
16830,91
16831,346
16832,392
16833,87
16834,579
16835,295
16836,760
16837,295
16838,89
16839,60
16840,295
16841,112
16842,605
16843,180
16844,196
16845,295
16846,295
16847,203
16848,295
16849,295
16850,88
16851,363
16852,565
16853,104
16854,295
16855,72
16856,693
16857,295
16858,824
16859,295
16860,295
16861,681
16862,271
16863,116
16864,72
16865,88
16866,97
16867,98
16868,499
16869,957
16870,477
16871,295
16872,81
16873,829
16874,97
16875,79
16876,301
16877,119
16878,295
16879,101
16880,939
16881,500
16882,295
16883,631
16884,295
16885,715
16886,298
16887,71
16888,625
16889,106
16890,747
16891,119
16892,79
16893,709
16894,963
16895,662
16896,72
16897,395
16898,295
16899,455
16900,145
16901,295
16902,280
16903,295
16904,295
16905,65
16906,295
16907,295
16908,71
16909,936
16910,66
16911,100
16912,72
16913,919
16914,145
16915,462
16916,98
16917,113
16918,71
16919,295
16920,107
16921,966
16922,922
16923,434
16924,332
16925,100
16926,295
16927,290
16928,589
16929,291
16930,64
16931,992
16932,295
16933,971
16934,62
16935,329
16936,102
16937,105
16938,295
16939,705
16940,466
16941,947
16942,104
16943,295
16944,550
16945,669
16946,106
16947,882
16948,295
16949,907
16950,106
16951,295
16952,295
16953,83
16954,574
16955,215
16956,80
16957,102
16958,295
16959,295
16960,295
16961,106
16962,779
16963,295
16964,509
16965,295
16966,105
16967,950
16968,295
16969,295
16970,598
16971,99
16972,295
16973,544
16974,282
16975,115
16976,918
16977,100
16978,400
16979,439
16980,295
